distrito,nombre,calle,nro,calle_lateral_derecha,calle_lateral_izquierda,localidad,latitud,longitud,modalidad,nivel
Avellaneda,"JARDÃN DE INFANTES NÂº934 ""COOPERATIVA ISLA MACIEL""",GÃNOVA,3561,AGRELO,CUCHA CUCHA,SARANDI,-34.6761027,-58.33842748,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº 70 ""JUANA AZURDUY""",GÃNOVA,3459,ESCALADA,MORSE,SARANDI,-34.6749006,-58.33886897,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,"JARDÃN DE INFANTES NÂº933 ""JARDÃN DE FATIMA""",LOBOS,787,MERLO,SAN ISIDRO,WILDE,-34.69225765,-58.31574028,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,CENTRO EDUCATIVO DE NIVEL SECUNDARIO NÂº456,AVDA. MITRE,2550,CORONEL ESPORA,CORONEL ESTIBAU,AVELLANEDA,-34.67537949,-58.34879036,EducaciÃ³n de JÃ³venes y Adultos,Nivel Secundario
Avellaneda,"ESCUELA DE EDUCACIÃN PRIMARIA NÂº69 ""DR. ANTONIO CAVIGLIA""",LYNCH,799,MANSILLA,ARREDONDO,WILDE,-34.71512568,-58.32116201,EducaciÃ³n ComÃºn,Nivel Primario
Avellaneda,INSTITUTO MUNICIPAL DE MÃSICA,COLON,451,,,AVELLANEDA,-34.6636295,-58.37142421,EducaciÃ³n ArtÃ­stica,Ciclo de IniciaciÃ³n
Avellaneda,INSTITUTO MUNICIPAL DE MÃSICA,COLON,451,,,AVELLANEDA,-34.6636295,-58.37142421,EducaciÃ³n ArtÃ­stica,Ciclo Medio
Avellaneda,INSTITUTO MUNICIPAL DE MÃSICA,COLON,451,,,AVELLANEDA,-34.6636295,-58.37142421,EducaciÃ³n ArtÃ­stica,Nivel Superior
Avellaneda,CENTRO DE FORMACIÃN PROFESIONAL NÂº406,BASAVILBASO E/ CASACUBERTA Y HEREDIA,1516,CASACUBERTA,HEREDIA,SARANDI,-34.69030725,-58.36353431,EducaciÃ³n de JÃ³venes y Adultos,FormaciÃ³n Profesional
Avellaneda,CENTRO DE FORMACIÃN PROFESIONAL NÂº408,INGENIERO HUERGO,1586,DEBENEDETTI,AYOLAS,DOCK SUD,-34.65525024,-58.34239236,EducaciÃ³n de JÃ³venes y Adultos,FormaciÃ³n Profesional
Avellaneda,ESCUELA ESPECIAL NÂº508,CASELLA PIÃERO,540,COMODORO RIVADAVIA,SOLIER,SARANDI,-34.67889186,-58.35597763,EducaciÃ³n Especial,Nivel Inicial
Avellaneda,ESCUELA ESPECIAL NÂº508,CASELLA PIÃERO,540,COMODORO RIVADAVIA,SOLIER,SARANDI,-34.67889186,-58.35597763,EducaciÃ³n Especial,Nivel Primario
Avellaneda,ESCUELA ESPECIAL NÂº508,CASELLA PIÃERO,540,COMODORO RIVADAVIA,SOLIER,SARANDI,-34.67889186,-58.35597763,EducaciÃ³n Especial,FormaciÃ³n Integral
Avellaneda,"ESCUELA DE EDUCACIÃN SECUNDARIA NÂº 21 ""RENÃ FAVALORO""",YAPEYÃ E/ ARREDONDO Y MANSILLA,S/N,ARREDONDO,MANSILLA,WILDE,-34.71475062,-58.3215235,EducaciÃ³n ComÃºn,Nivel Secundario
Avellaneda,ESCUELA DE EDUCACIÃN SECUNDARIA NÂ°32,RAQUEL ESPAÃOL (EX MONTE) Y PINO,1465,,,WILDE,-34.69381507,-58.30104542,EducaciÃ³n ComÃºn,Nivel Secundario
Avellaneda,ESCUELA DE EDUCACIÃN SECUNDARIA NÂº26,DE LA PEÃA,1452,,,WILDE,-34.71068703,-58.34061458,EducaciÃ³n ComÃºn,Nivel Secundario
Avellaneda,ESCUELA DE EDUCACIÃN SECUNDARIA NÂ°1 - EXTENSIÃN 2,AVENIDA MITRE,2550,,,AVELLANEDA,-34.67540901,-58.34864848,EducaciÃ³n ComÃºn,Nivel Secundario
Avellaneda,ESCUELA DE EDUCACIÃN SECUNDARIA NÂº25,CAMPICHUELO,6709,YAPEYU,LYNCH,WILDE,-34.72254976,-58.33035913,EducaciÃ³n ComÃºn,Nivel Secundario
Avellaneda,"ESCUELA DE EDUCACIÃN SECUNDARIA NÂ°35 ""HÃROES DE MALVINAS""",ALFREDO CARLINO,6211,HILARIO ASCASUBI,JOSÃ HERNANDEZ,WILDE,-34.70842288,-58.3249717,EducaciÃ³n ComÃºn,Nivel Secundario
Avellaneda,ESCUELA DE EDUCACIÃN SECUNDARIA NÂº23,DE LA SERNA E/POSADAS Y OYUELA,4655,,,VILLA DOMINICO,-34.70479409,-58.34824729,EducaciÃ³n ComÃºn,Nivel Secundario
Avellaneda,ANEXO I DE ESCUELA DE EDUCACIÃN SECUNDARIA NÂº28,ADROGUE,460,,,AVELLANEDA,-34.69143226,-58.32398808,EducaciÃ³n ComÃºn,Nivel Secundario
Avellaneda,"ESCUELA DE EDUCACIÃN SECUNDARIA NÂº 24 ""ARGENTINO VALLE""",JOSÃ MARÃA MONTAÃA,454,VIRREY VIEYTES,3 DE FEBRERO,DOCK SUD,-34.64174155,-58.3523495,EducaciÃ³n ComÃºn,Nivel Secundario
Avellaneda,ESCUELA DE EDUCACIÃN SECUNDARIA NÂº27,AVENIDA ROCA,325,CHACABUCO,MONTES DE OCA,AVELLANEDA,-34.65382194,-58.36270482,EducaciÃ³n ComÃºn,Nivel Secundario
Avellaneda,ESCUELA DE EDUCACIÃN SECUNDARIA NÂ°34,AV. RAMON FRANCO E/ BAHÃA BLANCA Y MARTÃN FIERRO,S/N,BAHIABLANCA,MARTÃN FIERRO,WILDE,-34.6974631,-58.31370158,EducaciÃ³n ComÃºn,Nivel Secundario
Avellaneda,ESCUELA DE EDUCACIÃN SECUNDARIA NÂº30,REPÃBLICA DEL LÃBANO,1519,,,GERLI,-34.68432674,-58.37193142,EducaciÃ³n ComÃºn,Nivel Secundario
Avellaneda,ESCUELA DE EDUCACIÃN SECUNDARIA NÂ°33,COMODORO RIVADAVIA,4455,PUERTO DE PALOS,OYUELA,VILLA DOMINICO,-34.69404743,-58.33739802,EducaciÃ³n ComÃºn,Nivel Secundario
Avellaneda,ESCUELA DE EDUCACIÃN SECUNDARIA NÂº31,PIERRES E/ CARRIEGO Y LARRALDE,1250,LUCENA,CRISOLOGO LARRALDE,VILLA DOMINICO,-34.70198102,-58.34158825,EducaciÃ³n ComÃºn,Nivel Secundario
Avellaneda,"ESCUELA DE EDUCACIÃN SECUNDARIA NÂº 28 ""GRACIELA CARMEN PANE""",LA BLANQUEADA,4464,ALTOLAGUIRRE,WASHIGTON,VILLA DOMINICO,-34.68753283,-58.32919844,EducaciÃ³n ComÃºn,Nivel Secundario
Avellaneda,ESCUELA DE EDUCACIÃN SECUNDARIA NÂº22,NUÃEZ,1349,COMBATIENTES DE MALVINAS,MAZZINI,DOCK SUD,-34.65000492,-58.34510052,EducaciÃ³n ComÃºn,Nivel Secundario
Avellaneda,ESCUELA DE EDUCACIÃN SECUNDARIA NÂº29,OLAVARRIA,248,AVENIDA ROCA,ESTRADA,CRUCESITA,-34.66382458,-58.35551052,EducaciÃ³n ComÃºn,Nivel Secundario
Avellaneda,"CENTRO DE EDUCACIÃN FÃSICA NÂº152 ""JUAN CARLOS ZABALA""",AV. ROCA,325,MANUEL ESTEVEZ,CHACABUCO,DOCK SUD,-34.65321036,-58.36254358,EducaciÃ³n FÃ­sica,EducaciÃ³n FÃ­sica (C.E.F.)
Avellaneda,"CENTRO DE FORMACIÃN PROFESIONAL NÂº410 ""MANUEL BELGRANO""",SPURR,268,LUIS MARIA CAMPOS,SAN MARTÃN,SARANDI,-34.67487488,-58.35480886,EducaciÃ³n de JÃ³venes y Adultos,FormaciÃ³n Profesional
Avellaneda,INSTITUTO MUNICIPAL DE CERÃMICA,MITRE,2724,CUCHA CUCHA,ESCALADA,SARANDI,-34.67699918,-58.3475477,EducaciÃ³n ArtÃ­stica,Nivel Superior
Avellaneda,INSTITUTO MUNICIPAL DE CERÃMICA,MITRE,2724,CUCHA CUCHA,ESCALADA,SARANDI,-34.67699918,-58.3475477,EducaciÃ³n ArtÃ­stica,Ciclo de IniciaciÃ³n
Avellaneda,ESCUELA DE EDUCACIÃN SECUNDARIA NÂº20,GENOVA,3459,MORSE,ESCALADA,SARANDI,-34.67476093,-58.33889776,EducaciÃ³n ComÃºn,Nivel Secundario
Avellaneda,CENTRO DE FORMACIÃN PROFESIONAL NÂº411,AV. BELGRANO,1191,PASO,VELEZ SARFIELD,AVELLANEDA,-34.66991234,-58.36307648,EducaciÃ³n de JÃ³venes y Adultos,FormaciÃ³n Profesional
Avellaneda,CENTRO DE FORMACIÃN PROFESIONAL NÂº401 - ANEXO,IRALA ESQUINA ARGENTINA VALLE,S/N,,,DOCK SUD,-34.6442126,-58.34880198,EducaciÃ³n de JÃ³venes y Adultos,FormaciÃ³n Profesional
Avellaneda,INSTITUTO MUNICIPAL SUPERIOR DE FORMACIÃN TÃCNICA,COLON,451,,,AVELLANEDA,-34.66353797,-58.37148493,EducaciÃ³n ComÃºn,Nivel Superior
Avellaneda,CENTRO DE FORMACIÃN PROFESIONAL NÂº409,AMEGHINO E/ FRENCH Y LAVALLE,563,FRENCH,LEVALLE,AVELLANEDA,-34.65952624,-58.36461522,EducaciÃ³n de JÃ³venes y Adultos,FormaciÃ³n Profesional
Avellaneda,INSTITUTO MUNICIPAL DE ARTES PLÃSTICAS,ARENALES,451,COLÃN,BELGRANO,AVELLANEDA,-34.66856918,-58.36463433,EducaciÃ³n ArtÃ­stica,Nivel Superior
Avellaneda,INSTITUTO MUNICIPAL DE ARTES PLÃSTICAS,ARENALES,451,COLÃN,BELGRANO,AVELLANEDA,-34.66856918,-58.36463433,EducaciÃ³n ArtÃ­stica,Ciclo de IniciaciÃ³n
Avellaneda,CENTRO DE FORMACIÃN PROFESIONAL NÂº410 - ANEXO,SPURR,268,,,AVELLANEDA,-34.67483018,-58.35474507,EducaciÃ³n de JÃ³venes y Adultos,FormaciÃ³n Profesional
Avellaneda,INSTITUTO SUPERIOR DE FORMACION TÃCNICA NÂº197,AVDA. BELGRANO,1191,VELEZ SARSFIELD,ARENALES,AVELLANEDA,-34.66995937,-58.36304596,EducaciÃ³n TÃ©cnico Profesional,Nivel Superior
Avellaneda,"JARDÃN DE INFANTES MUNICIPAL NÂº31 ""FRUTILLITAS""",EMILIO ZOLA,3967,RAMALLO,SALTO,AVELLANEDA,-34.68421842,-58.33605101,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,"JARDÃN DE INFANTES NÂº935 ""MARÃA JUANA CÃCERES""",YAPEYÃ,724,MANSILLA,ARREDONDO,WILDE,-34.71453817,-58.32115958,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,CENTRO EDUCATIVO MUNICIPAL NÂº122,SARGENTO PONCE,790,IRALA,ALEM,DOCK SUD,-34.6451077,-58.34664028,PsicologÃ­a Comunitaria y PedagogÃ­a Social,PsicologÃ­a Comunitaria y PedagogÃ­a Social (C.E.C)
Avellaneda,CENTRO EDUCATIVO MUNICIPAL NÂº123,OYUELA,1975,,,VILLA CORINA,-34.7085375,-58.35392133,PsicologÃ­a Comunitaria y PedagogÃ­a Social,PsicologÃ­a Comunitaria y PedagogÃ­a Social (C.E.C)
Avellaneda,CENTRO EDUCATIVO MUNICIPAL NÂº124,DEHEZA,1023,LUCENA,LAFUENTE,AVELLANEDA,-34.69526439,-58.35078105,PsicologÃ­a Comunitaria y PedagogÃ­a Social,PsicologÃ­a Comunitaria y PedagogÃ­a Social (C.E.C)
Avellaneda,CENTRO EDUCATIVO MUNICIPAL NÂº125,MANUEL ESTEVEZ,1120,LA VÃA,PASAJE 4,AVELLANEDA,-34.65049888,-58.35729027,PsicologÃ­a Comunitaria y PedagogÃ­a Social,PsicologÃ­a Comunitaria y PedagogÃ­a Social (C.E.C)
Avellaneda,CENTRO EDUCATIVO MUNICIPAL NÂº126,CELEDONIO FLORES,4727,PIERRES,POSADA,VILLA CORINA,-34.70327314,-58.34413007,PsicologÃ­a Comunitaria y PedagogÃ­a Social,PsicologÃ­a Comunitaria y PedagogÃ­a Social (C.E.C)
Avellaneda,ESCUELA SECUNDARIA TÃCNICA DE LA UNDAV,RAMÃN FRANCO,6475,LINCOLN,RAQUEL ESPAÃOL,WILDE,-34.70032112,-58.30715123,EducaciÃ³n TÃ©cnico Profesional,Nivel Secundario
Avellaneda,"INSTITUTO SUPERIOR DE FORMACIÃN TÃCNICA Y PROFESORADO ""INSTITUTO MUNICIPAL DE TEATRO""",ALSINA,157,BELGRANO,SAN MARTÃN,AVELLANEDA,-34.66372206,-58.36594834,EducaciÃ³n ArtÃ­stica,Nivel Superior
Avellaneda,CENTRO DE FORMACIÃN PROFESIONAL NÂº412,AZCUÃNAGA,26,AVENIDA HIPÃLITO YRIGOYEN,MARIANO ACOSTA,AVELLANEDA,-34.66258292,-58.37559354,EducaciÃ³n de JÃ³venes y Adultos,FormaciÃ³n Profesional
Avellaneda,INSTITUTO SUPERIOR DE FORMACIÃN TÃCNICA NÂº6012 - EXTENSIÃN IV,BELGRANO,851,,,AVELLANEDA,-34.66634392,-58.36539825,EducaciÃ³n TÃ©cnico Profesional,Nivel Superior
Avellaneda,JARDÃN DE INFANTES DE CARÃCTER COMUNITARIO NÂ°1,BARADERO,4076,RAMALLO,ZARATE,SARANDI,-34.68403446,-58.33510706,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,ESCUELA SECUNDARIA DE JÃVENES Y ADULTOS DE LA UNIVERSIDAD NACIONAL DE AVELLANEDA,ESPAÃA,350,,,AVELLANEDA,-34.66291022,-58.37217996,EducaciÃ³n de JÃ³venes y Adultos,Nivel Secundario
Avellaneda,CENTROEDUCATIVO DE NIVEL SECUNDARIO NÂ°458,VILLEGAS,6106,ASCASUBI,JOSE HERNANDEZ,WILDE,-34.7086775,-58.32520007,EducaciÃ³n de JÃ³venes y Adultos,Nivel Secundario
Avellaneda,CENTROEDUCATIVO DE NIVEL SECUNDARIO NÂ°458,VILLEGAS,6106,ASCASUBI,JOSE HERNANDEZ,WILDE,-34.7086775,-58.32520007,EducaciÃ³n de JÃ³venes y Adultos,Plan Fines (Trayectos y Deudores)
Avellaneda,ESCUELA DE EDUCACIÃN TEMPRANA NÂº 1,LUIS MARÃA CAMPOS,2974,,,SARANDI,-34.68116384,-58.34661173,EducaciÃ³n Especial,Nivel Inicial
Avellaneda,CENTRO DE FORMACIÃN LABORAL NÂº413,GIRIBONE,789,TTE. GRAL. GARCÃA,EDMUNDO FERNÃNDEZ,PIÃEYRO,-34.66440445,-58.38097092,EducaciÃ³n de JÃ³venes y Adultos,FormaciÃ³n Profesional
